                                                                version                                                                 
----------------------------------------------------------------------------------------------------------------------------------------
 PostgreSQL 16.10 (Ubuntu 16.10-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, 64-bit
(1 row)

  database   | total_size 
-------------+------------
 hrms_master | 16 MB
(1 row)

  schemaname   |         table_name          |                      index_name                       | index_scans | tuples_read | tuples_fetched | index_size 
---------------+-----------------------------+-------------------------------------------------------+-------------+-------------+----------------+------------
 tenant_siraaj | AttendanceMachines          | PK_AttendanceMachines                                 |          27 |          27 |             27 | 16 kB
 tenant_siraaj | __EFMigrationsHistory       | PK___EFMigrationsHistory                              |           9 |           0 |              0 | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_DeviceId_IsActive                    |           8 |           4 |              3 | 16 kB
 tenant_siraaj | Attendances                 | IX_Attendances_Date_Status                            |           3 |           3 |              3 | 16 kB
 tenant_siraaj | PayrollCycles               | IX_PayrollCycles_Month_Year                           |           1 |           0 |              0 | 8192 bytes
 tenant_siraaj | DeviceApiKeys               | PK_DeviceApiKeys                                      |           1 |           1 |              1 | 16 kB
 tenant_siraaj | EmergencyContacts           | IX_EmergencyContacts_EmployeeId                       |           1 |           0 |              0 | 8192 bytes
 tenant_siraaj | SalaryComponents            | IX_SalaryComponents_EmployeeId                        |           1 |           0 |              0 | 8192 bytes
 tenant_siraaj | EmergencyContacts           | PK_EmergencyContacts                                  |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveEncashments            | PK_LeaveEncashments                                   |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | Departments                 | IX_Departments_Name                                   |           0 |           0 |              0 | 16 kB
 tenant_siraaj | LeaveEncashments            | IX_LeaveEncashments_EmployeeId                        |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveApprovals              | PK_LeaveApprovals                                     |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveApprovals              | IX_LeaveApprovals_ApproverId                          |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | Departments                 | IX_Departments_DepartmentHeadId                       |           0 |           0 |              0 | 16 kB
 tenant_siraaj | LeaveBalances               | IX_LeaveBalances_LeaveTypeId                          |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | SalaryComponents            | IX_SalaryComponents_IsActive_EffectiveFrom            |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveBalances               | IX_LeaveBalances_EmployeeId_LeaveTypeId_Year          |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | Departments                 | idx_siraaj_departments_active                         |           0 |           0 |              0 | 16 kB
 tenant_siraaj | PayrollCycles               | PK_PayrollCycles                                      |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | SalaryComponents            | IX_SalaryComponents_ComponentType                     |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | PayrollCycles               | IX_PayrollCycles_Status                               |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | PublicHolidays              | PK_PublicHolidays                                     |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | PublicHolidays              | IX_PublicHolidays_Date_Year                           |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantCustomComplianceRules | PK_TenantCustomComplianceRules                        |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantCustomComplianceRules | IX_TenantCustomComplianceRules_RuleCategory           |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantCustomComplianceRules | IX_TenantCustomComplianceRules_SectorComplianceRuleId |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantSectorConfigurations  | PK_TenantSectorConfigurations                         |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantSectorConfigurations  | IX_TenantSectorConfigurations_SectorId                |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveBalances               | PK_LeaveBalances                                      |           0 |           0 |              0 | 8192 bytes
(30 rows)

  schemaname   |         table_name          |                      index_name                       | index_size 
               ->  Bitmap Index Scan on "IX_Timesheets_Status"  (cost=0.00..4.29 rows=2 width=0) (actual time=0.004..0.004 rows=0 loops=1)
                     Index Cond: ("Status" = ANY ('{0,1}'::integer[]))
                     Buffers: shared hit=4
 Planning:
   Buffers: shared hit=69 read=5
 Planning Time: 53.385 ms
 Execution Time: 0.044 ms
(17 rows)

                                                                    QUERY PLAN                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=9.19..9.20 rows=1 width=60) (actual time=0.006..0.006 rows=0 loops=1)
   Sort Key: "Timesheets"."EmployeeId", "Timesheets"."PeriodStart" DESC
   Sort Method: quicksort  Memory: 25kB
   Buffers: shared hit=2
   ->  Nested Loop Semi Join  (cost=0.14..9.18 rows=1 width=60) (actual time=0.003..0.003 rows=0 loops=1)
         Join Filter: ("Timesheets"."EmployeeId" = "Employees"."Id")
         Buffers: shared hit=2
         ->  Index Scan using "IX_Timesheets_Status" on "Timesheets"  (cost=0.14..8.16 rows=1 width=60) (actual time=0.003..0.003 rows=0 loops=1)
               Index Cond: ("Status" = 2)
               Filter: (NOT "IsDeleted")
               Buffers: shared hit=2
         ->  Limit  (cost=0.00..1.01 rows=1 width=16) (never executed)
               ->  Seq Scan on "Employees"  (cost=0.00..1.01 rows=1 width=16) (never executed)
                     Filter: ("IsActive" AND (NOT "IsDeleted"))
 Planning:
   Buffers: shared hit=9
 Planning Time: 0.239 ms
 Execution Time: 0.020 ms
(18 rows)

              name               | setting | unit |                                        short_desc                                         
---------------------------------+---------+------+-------------------------------------------------------------------------------------------
 autovacuum                      | on      |      | Starts the autovacuum subprocess.
 autovacuum_analyze_scale_factor | 0.1     |      | Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.
 autovacuum_analyze_threshold    | 50      |      | Minimum number of tuple inserts, updates, or deletes prior to analyze.
 autovacuum_max_workers          | 3       |      | Sets the maximum number of simultaneously running autovacuum worker processes.
 autovacuum_naptime              | 60      | s    | Time to sleep between autovacuum runs.
 autovacuum_vacuum_scale_factor  | 0.2     |      | Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.
 autovacuum_vacuum_threshold     | 50      |      | Minimum number of tuple updates or deletes prior to vacuum.
(7 rows)

              name               | setting | unit |                                       short_desc                                       
---------------------------------+---------+------+----------------------------------------------------------------------------------------
 effective_cache_size            | 524288  | 8kB  | Sets the planner's assumption about the total size of the data caches.
 effective_io_concurrency        | 1       |      | Number of simultaneous requests that can be handled efficiently by the disk subsystem.
 maintenance_work_mem            | 65536   | kB   | Sets the maximum memory to be used for maintenance operations.
 max_connections                 | 100     |      | Sets the maximum number of concurrent connections.
 max_parallel_workers            | 8       |      | Sets the maximum number of parallel workers that can be active at one time.
 max_parallel_workers_per_gather | 2       |      | Sets the maximum number of parallel processes per executor node.
 max_worker_processes            | 8       |      | Maximum number of concurrent worker processes.
 random_page_cost                | 4       |      | Sets the planner's estimate of the cost of a nonsequentially fetched disk page.
 shared_buffers                  | 16384   | 8kB  | Sets the number of shared memory buffers used by the server.
 work_mem                        | 4096    | kB   | Sets the maximum memory to be used for query workspaces.
(10 rows)

  schemaname   |  table_name   |             index_name              | index_scans | usage_category | index_size 
---------------+---------------+-------------------------------------+-------------+----------------+------------
 tenant_siraaj | Employees     | IX_Employees_Email                  |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | IX_Employees_PassportNumber         |           0 | NEVER USED     | 16 kB
 tenant_siraaj | DeviceApiKeys | IX_DeviceApiKeys_LastUsedAt         |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | IX_Employees_DepartmentId           |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | IX_Employees_EmployeeCode           |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | IX_Employees_NationalIdCard         |           0 | NEVER USED     | 16 kB
 tenant_siraaj | DeviceApiKeys | IX_DeviceApiKeys_DeviceId           |           0 | NEVER USED     | 16 kB
 tenant_siraaj | DeviceApiKeys | IX_DeviceApiKeys_IsActive_ExpiresAt |           0 | NEVER USED     | 16 kB
 tenant_siraaj | DeviceApiKeys | IX_DeviceApiKeys_TenantId           |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | PK_Employees                        |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Departments   | IX_Departments_Name                 |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Departments   | PK_Departments                      |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Departments   | IX_Departments_DepartmentHeadId     |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | IX_Employees_ManagerId              |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Departments   | IX_Departments_ParentDepartmentId   |           0 | NEVER USED     | 16 kB
 tenant_siraaj | DeviceApiKeys | IX_DeviceApiKeys_ApiKeyHash         |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Departments   | IX_Departments_Code                 |           0 | NEVER USED     | 16 kB
 tenant_siraaj | DeviceApiKeys | IX_DeviceApiKeys_ExpiresAt          |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Departments   | idx_siraaj_departments_active       |           0 | NEVER USED     | 16 kB
 tenant_siraaj | Employees     | IX_Employees_District_tenant_siraaj |           0 | NEVER USED     | 16 kB
(20 rows)

      category      |           metric           |        value        |     grade      
--------------------+----------------------------+---------------------+----------------
 PERFORMANCE METRIC | Table Cache Hit Ratio      | 97.92%              | A GOOD
 PERFORMANCE METRIC | Index Cache Hit Ratio      | 91.10%              | B FAIR
 INDEX OPTIMIZATION | Unused Indexes             | 121                 | C NEEDS REVIEW
 TABLE HEALTH       | Average Table Bloat        | 16.67%              | B FAIR
 INDEX COVERAGE     | Custom Performance Indexes | 81 indexes deployed | A+ EXCELLENT
 DATABASE OVERVIEW  | Total Tables in Schema     | 27                  | INFO
(6 rows)

